# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag E400_T_Kp12 --rotations 9 --set K_p=12 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(9)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5305 PR 0.1642 | unseen ROC 0.5262 PR 0.1467 | valAUC 0.6382 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4785 PR 0.1464 | unseen ROC 0.4813 PR 0.1329 | valAUC 0.5029 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4663 PR 0.1424 | unseen ROC 0.4690 PR 0.1294 | valAUC 0.4759 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4658 PR 0.1424 | unseen ROC 0.4689 PR 0.1295 | valAUC 0.4089 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4623 PR 0.1411 | unseen ROC 0.4648 PR 0.1280 | valAUC 0.4612 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4638 PR 0.1423 | unseen ROC 0.4656 PR 0.1288 | valAUC 0.4592 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4693 PR 0.1435 | unseen ROC 0.4721 PR 0.1299 | valAUC 0.4440 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4750 PR 0.1453 | unseen ROC 0.4771 PR 0.1313 | valAUC 0.4790 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4825 PR 0.1475 | unseen ROC 0.4828 PR 0.1333 | valAUC 0.5187 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4961 PR 0.1513 | unseen ROC 0.4939 PR 0.1362 | valAUC 0.5276 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5360 PR 0.1667 | unseen ROC 0.5288 PR 0.1485 | valAUC 0.6655 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5905 PR 0.1906 | unseen ROC 0.5785 PR 0.1671 | valAUC 0.7476 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6616 PR 0.2388 | unseen ROC 0.6455 PR 0.2036 | valAUC 0.8365 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.6920 PR 0.2696 | unseen ROC 0.6763 PR 0.2286 | valAUC 0.8506 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.7024 PR 0.2922 | unseen ROC 0.6859 PR 0.2450 | valAUC 0.8874 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.7235 PR 0.3217 | unseen ROC 0.7062 PR 0.2653 | valAUC 0.9075 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.7272 PR 0.3213 | unseen ROC 0.7086 PR 0.2676 | valAUC 0.9353 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.7337 PR 0.3449 | unseen ROC 0.7139 PR 0.2841 | valAUC 0.9319 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.7504 PR 0.3762 | unseen ROC 0.7303 PR 0.3095 | valAUC 0.9583 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.7583 PR 0.4032 | unseen ROC 0.7377 PR 0.3342 | valAUC 0.9724 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.7561 PR 0.3999 | unseen ROC 0.7357 PR 0.3275 | valAUC 0.9598 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.7657 PR 0.4306 | unseen ROC 0.7449 PR 0.3512 | valAUC 0.9790 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.7829 PR 0.4672 | unseen ROC 0.7611 PR 0.3770 | valAUC 0.9805 | tau+ 0.500
