# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag E400_T_lambda_un1.5 --rotations 5 --set lambda_un=1.5 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4317 PR 0.1316 | unseen ROC 0.4256 PR 0.1179 | valAUC 0.4399 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4410 PR 0.1339 | unseen ROC 0.4341 PR 0.1197 | valAUC 0.4652 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4453 PR 0.1354 | unseen ROC 0.4385 PR 0.1209 | valAUC 0.4739 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4511 PR 0.1376 | unseen ROC 0.4416 PR 0.1225 | valAUC 0.5000 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4556 PR 0.1391 | unseen ROC 0.4434 PR 0.1232 | valAUC 0.5307 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4597 PR 0.1398 | unseen ROC 0.4468 PR 0.1236 | valAUC 0.5098 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4637 PR 0.1410 | unseen ROC 0.4486 PR 0.1239 | valAUC 0.5529 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4709 PR 0.1423 | unseen ROC 0.4536 PR 0.1246 | valAUC 0.5816 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4832 PR 0.1463 | unseen ROC 0.4612 PR 0.1265 | valAUC 0.6629 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5028 PR 0.1522 | unseen ROC 0.4739 PR 0.1289 | valAUC 0.7434 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5347 PR 0.1630 | unseen ROC 0.4999 PR 0.1341 | valAUC 0.8014 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5540 PR 0.1715 | unseen ROC 0.5163 PR 0.1382 | valAUC 0.8402 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5698 PR 0.1775 | unseen ROC 0.5314 PR 0.1413 | valAUC 0.8486 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5784 PR 0.1793 | unseen ROC 0.5386 PR 0.1412 | valAUC 0.8842 | tau+ 0.500
