# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag E400_T_nosynth --rotations 6 --set use_mixup=false use_halo=false num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(6)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4584 PR 0.1397 | unseen ROC 0.5206 PR 0.1291 | valAUC 0.2175 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4599 PR 0.1398 | unseen ROC 0.5227 PR 0.1293 | valAUC 0.2365 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4586 PR 0.1394 | unseen ROC 0.5206 PR 0.1288 | valAUC 0.2345 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4634 PR 0.1409 | unseen ROC 0.5256 PR 0.1303 | valAUC 0.2471 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4627 PR 0.1407 | unseen ROC 0.5247 PR 0.1302 | valAUC 0.2506 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4643 PR 0.1412 | unseen ROC 0.5267 PR 0.1308 | valAUC 0.2592 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4650 PR 0.1409 | unseen ROC 0.5265 PR 0.1302 | valAUC 0.2707 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4669 PR 0.1415 | unseen ROC 0.5276 PR 0.1306 | valAUC 0.2727 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4700 PR 0.1426 | unseen ROC 0.5281 PR 0.1311 | valAUC 0.2693 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4709 PR 0.1431 | unseen ROC 0.5294 PR 0.1317 | valAUC 0.3009 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4738 PR 0.1433 | unseen ROC 0.5290 PR 0.1312 | valAUC 0.3003 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4787 PR 0.1445 | unseen ROC 0.5330 PR 0.1320 | valAUC 0.2859 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4838 PR 0.1465 | unseen ROC 0.5354 PR 0.1336 | valAUC 0.3167 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4950 PR 0.1490 | unseen ROC 0.5430 PR 0.1348 | valAUC 0.3175 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.4979 PR 0.1497 | unseen ROC 0.5414 PR 0.1342 | valAUC 0.3543 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5061 PR 0.1521 | unseen ROC 0.5468 PR 0.1357 | valAUC 0.3713 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5111 PR 0.1529 | unseen ROC 0.5454 PR 0.1348 | valAUC 0.4224 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5244 PR 0.1565 | unseen ROC 0.5538 PR 0.1371 | valAUC 0.4394 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5278 PR 0.1570 | unseen ROC 0.5514 PR 0.1356 | valAUC 0.4807 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5335 PR 0.1582 | unseen ROC 0.5530 PR 0.1356 | valAUC 0.5029 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5397 PR 0.1600 | unseen ROC 0.5536 PR 0.1357 | valAUC 0.5578 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5497 PR 0.1633 | unseen ROC 0.5570 PR 0.1364 | valAUC 0.5658 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5691 PR 0.1689 | unseen ROC 0.5637 PR 0.1377 | valAUC 0.6540 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5818 PR 0.1726 | unseen ROC 0.5639 PR 0.1362 | valAUC 0.7020 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5968 PR 0.1790 | unseen ROC 0.5648 PR 0.1355 | valAUC 0.7767 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.6158 PR 0.1870 | unseen ROC 0.5677 PR 0.1339 | valAUC 0.8422 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.6334 PR 0.1984 | unseen ROC 0.5715 PR 0.1331 | valAUC 0.8879 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.6407 PR 0.2078 | unseen ROC 0.5699 PR 0.1311 | valAUC 0.9233 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.6482 PR 0.2202 | unseen ROC 0.5731 PR 0.1306 | valAUC 0.9468 | tau+ 0.500
