# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag E400_T_hidden128 --rotations 9 --set hidden_dim=128 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(9)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4773 PR 0.1450 | unseen ROC 0.4804 PR 0.1326 | valAUC 0.5325 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4660 PR 0.1413 | unseen ROC 0.4695 PR 0.1290 | valAUC 0.5132 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4661 PR 0.1417 | unseen ROC 0.4699 PR 0.1296 | valAUC 0.4966 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4754 PR 0.1441 | unseen ROC 0.4766 PR 0.1310 | valAUC 0.5319 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4826 PR 0.1467 | unseen ROC 0.4835 PR 0.1336 | valAUC 0.5466 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4930 PR 0.1499 | unseen ROC 0.4922 PR 0.1360 | valAUC 0.5457 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5086 PR 0.1551 | unseen ROC 0.5043 PR 0.1397 | valAUC 0.6259 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5572 PR 0.1833 | unseen ROC 0.5355 PR 0.1552 | valAUC 0.7805 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5333 PR 0.1717 | unseen ROC 0.5126 PR 0.1407 | valAUC 0.6491 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4763 PR 0.1452 | unseen ROC 0.4608 PR 0.1251 | valAUC 0.5422 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4108 PR 0.1270 | unseen ROC 0.3941 PR 0.1093 | valAUC 0.5792 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4455 PR 0.1363 | unseen ROC 0.4271 PR 0.1157 | valAUC 0.6313 | tau+ 0.500
