# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag E400_T_hidden128 --rotations 3 --set hidden_dim=128 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4584 PR 0.1399 | unseen ROC 0.4429 PR 0.1075 | valAUC 0.5115 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4573 PR 0.1392 | unseen ROC 0.4422 PR 0.1068 | valAUC 0.4934 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4595 PR 0.1400 | unseen ROC 0.4432 PR 0.1068 | valAUC 0.5750 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4622 PR 0.1415 | unseen ROC 0.4456 PR 0.1080 | valAUC 0.5351 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4668 PR 0.1425 | unseen ROC 0.4485 PR 0.1085 | valAUC 0.5440 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4721 PR 0.1441 | unseen ROC 0.4540 PR 0.1098 | valAUC 0.5716 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4742 PR 0.1449 | unseen ROC 0.4554 PR 0.1104 | valAUC 0.5445 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4804 PR 0.1482 | unseen ROC 0.4606 PR 0.1127 | valAUC 0.5514 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4939 PR 0.1568 | unseen ROC 0.4683 PR 0.1185 | valAUC 0.6083 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5340 PR 0.1811 | unseen ROC 0.5141 PR 0.1400 | valAUC 0.6029 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5549 PR 0.1877 | unseen ROC 0.5422 PR 0.1451 | valAUC 0.5718 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5006 PR 0.1562 | unseen ROC 0.4816 PR 0.1186 | valAUC 0.5968 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5232 PR 0.1667 | unseen ROC 0.4952 PR 0.1213 | valAUC 0.6509 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5357 PR 0.1787 | unseen ROC 0.5039 PR 0.1258 | valAUC 0.6667 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5420 PR 0.1845 | unseen ROC 0.5081 PR 0.1277 | valAUC 0.6557 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5477 PR 0.1826 | unseen ROC 0.5093 PR 0.1272 | valAUC 0.6943 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5510 PR 0.1922 | unseen ROC 0.5084 PR 0.1301 | valAUC 0.7037 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5635 PR 0.2121 | unseen ROC 0.5165 PR 0.1361 | valAUC 0.7256 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5980 PR 0.2821 | unseen ROC 0.5459 PR 0.1718 | valAUC 0.7710 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6459 PR 0.3778 | unseen ROC 0.5899 PR 0.2351 | valAUC 0.8353 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.7140 PR 0.4481 | unseen ROC 0.6646 PR 0.2936 | valAUC 0.8434 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.7034 PR 0.3719 | unseen ROC 0.6588 PR 0.2360 | valAUC 0.8249 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.7361 PR 0.4120 | unseen ROC 0.6949 PR 0.2759 | valAUC 0.8511 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.7427 PR 0.4094 | unseen ROC 0.7041 PR 0.2904 | valAUC 0.8302 | tau+ 0.500
