# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag E400_T_Kp4 --rotations 5 --set K_p=4 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4211 PR 0.1300 | unseen ROC 0.4181 PR 0.1170 | valAUC 0.4756 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4399 PR 0.1351 | unseen ROC 0.4322 PR 0.1206 | valAUC 0.5158 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4452 PR 0.1365 | unseen ROC 0.4347 PR 0.1212 | valAUC 0.5690 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4488 PR 0.1378 | unseen ROC 0.4393 PR 0.1226 | valAUC 0.5428 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4512 PR 0.1377 | unseen ROC 0.4408 PR 0.1222 | valAUC 0.5592 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4522 PR 0.1384 | unseen ROC 0.4401 PR 0.1224 | valAUC 0.5658 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4603 PR 0.1406 | unseen ROC 0.4468 PR 0.1242 | valAUC 0.5733 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4634 PR 0.1415 | unseen ROC 0.4484 PR 0.1244 | valAUC 0.5945 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4698 PR 0.1436 | unseen ROC 0.4522 PR 0.1254 | valAUC 0.6264 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4881 PR 0.1504 | unseen ROC 0.4661 PR 0.1299 | valAUC 0.6552 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5049 PR 0.1564 | unseen ROC 0.4770 PR 0.1328 | valAUC 0.7152 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5317 PR 0.1687 | unseen ROC 0.4957 PR 0.1388 | valAUC 0.7695 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5747 PR 0.1945 | unseen ROC 0.5323 PR 0.1520 | valAUC 0.8716 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.6022 PR 0.2129 | unseen ROC 0.5589 PR 0.1620 | valAUC 0.9003 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6130 PR 0.2224 | unseen ROC 0.5693 PR 0.1655 | valAUC 0.9279 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6212 PR 0.2307 | unseen ROC 0.5776 PR 0.1696 | valAUC 0.9342 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6369 PR 0.2456 | unseen ROC 0.5938 PR 0.1777 | valAUC 0.9566 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6523 PR 0.2747 | unseen ROC 0.6097 PR 0.1886 | valAUC 0.9647 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6753 PR 0.3382 | unseen ROC 0.6340 PR 0.2058 | valAUC 0.9793 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6980 PR 0.3763 | unseen ROC 0.6593 PR 0.2262 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.7088 PR 0.3981 | unseen ROC 0.6714 PR 0.2448 | valAUC 0.9856 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.7088 PR 0.4030 | unseen ROC 0.6713 PR 0.2499 | valAUC 0.9871 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.7051 PR 0.3960 | unseen ROC 0.6671 PR 0.2436 | valAUC 0.9853 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.7005 PR 0.3894 | unseen ROC 0.6619 PR 0.2374 | valAUC 0.9862 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.6993 PR 0.3884 | unseen ROC 0.6607 PR 0.2362 | valAUC 0.9859 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.6952 PR 0.3850 | unseen ROC 0.6558 PR 0.2316 | valAUC 0.9897 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.6895 PR 0.3758 | unseen ROC 0.6495 PR 0.2232 | valAUC 0.9891 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.6744 PR 0.3579 | unseen ROC 0.6327 PR 0.2088 | valAUC 0.9868 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.6598 PR 0.3411 | unseen ROC 0.6163 PR 0.1975 | valAUC 0.9842 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.6513 PR 0.3223 | unseen ROC 0.6072 PR 0.1915 | valAUC 0.9776 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.6447 PR 0.3125 | unseen ROC 0.6000 PR 0.1880 | valAUC 0.9761 | tau+ 0.500
