# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset amazon --seed 1 --method outpost --tag T_warmup20 --set warmup_epochs=20 sim_topk_frac=0.0 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[amazon] anomaly classes (rotations): [np.int64(1)]
Normal classes: [np.int64(0)] in amazon
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4073 PR 0.0513 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3066 | tau+ 0.963
[OUTPOST-v4] epoch 1: test-all ROC 0.7167 PR 0.1749 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8186 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7209 PR 0.1772 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8015 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7100 PR 0.1622 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8279 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7145 PR 0.1731 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7997 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7106 PR 0.1701 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7946 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7087 PR 0.1679 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8204 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7148 PR 0.1684 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8294 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7175 PR 0.1728 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8111 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7120 PR 0.1692 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8402 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7133 PR 0.1750 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8447 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7172 PR 0.1732 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7931 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.7168 PR 0.1738 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8601 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.7113 PR 0.1653 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8360 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.7257 PR 0.1700 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8183 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.7151 PR 0.1674 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8036 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.7147 PR 0.1757 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8601 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.7139 PR 0.1762 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8333 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.7238 PR 0.1895 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8231 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.7215 PR 0.1891 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8309 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.7198 PR 0.1750 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8273 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.7223 PR 0.1928 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8105 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.7188 PR 0.1853 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8541 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.7303 PR 0.1897 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8405 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.7287 PR 0.1911 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8387 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.7262 PR 0.1863 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8093 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.7254 PR 0.1919 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8384 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.7316 PR 0.2001 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8333 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.7270 PR 0.1852 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8210 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.7287 PR 0.1933 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8300 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.7312 PR 0.2040 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8574 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.7309 PR 0.2046 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8685 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.7270 PR 0.2014 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8583 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.7289 PR 0.2061 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8291 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.7234 PR 0.1880 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8165 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.7331 PR 0.2102 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8081 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.7283 PR 0.2100 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8066 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.7246 PR 0.1850 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8174 | tau+ 0.500
