# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag E400_T_lambda_un1.5 --rotations 5 --set lambda_un=1.5 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4177 PR 0.1296 | unseen ROC 0.4145 PR 0.1166 | valAUC 0.4618 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4393 PR 0.1351 | unseen ROC 0.4306 PR 0.1203 | valAUC 0.5155 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4435 PR 0.1358 | unseen ROC 0.4344 PR 0.1209 | valAUC 0.5575 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4496 PR 0.1375 | unseen ROC 0.4409 PR 0.1226 | valAUC 0.5511 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4516 PR 0.1381 | unseen ROC 0.4417 PR 0.1227 | valAUC 0.5503 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4551 PR 0.1393 | unseen ROC 0.4424 PR 0.1232 | valAUC 0.5463 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4602 PR 0.1407 | unseen ROC 0.4470 PR 0.1242 | valAUC 0.5667 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4674 PR 0.1428 | unseen ROC 0.4528 PR 0.1258 | valAUC 0.5859 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4706 PR 0.1440 | unseen ROC 0.4516 PR 0.1254 | valAUC 0.6172 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4846 PR 0.1481 | unseen ROC 0.4615 PR 0.1278 | valAUC 0.6399 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5032 PR 0.1552 | unseen ROC 0.4751 PR 0.1317 | valAUC 0.7261 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5308 PR 0.1682 | unseen ROC 0.4961 PR 0.1391 | valAUC 0.7879 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5665 PR 0.1886 | unseen ROC 0.5257 PR 0.1496 | valAUC 0.8402 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5883 PR 0.2031 | unseen ROC 0.5457 PR 0.1562 | valAUC 0.8922 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6027 PR 0.2134 | unseen ROC 0.5598 PR 0.1616 | valAUC 0.8994 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6113 PR 0.2241 | unseen ROC 0.5675 PR 0.1645 | valAUC 0.9241 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6249 PR 0.2455 | unseen ROC 0.5812 PR 0.1723 | valAUC 0.9411 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6353 PR 0.2749 | unseen ROC 0.5918 PR 0.1780 | valAUC 0.9494 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6457 PR 0.3024 | unseen ROC 0.6020 PR 0.1841 | valAUC 0.9701 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6533 PR 0.3215 | unseen ROC 0.6102 PR 0.1923 | valAUC 0.9736 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.6553 PR 0.3308 | unseen ROC 0.6118 PR 0.1948 | valAUC 0.9744 | tau+ 0.500
