# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag E400_T_lambda_un0.5 --rotations 6 --set lambda_un=0.5 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(6)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4607 PR 0.1392 | unseen ROC 0.5265 PR 0.1293 | valAUC 0.2670 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4565 PR 0.1389 | unseen ROC 0.5204 PR 0.1286 | valAUC 0.2856 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4622 PR 0.1406 | unseen ROC 0.5270 PR 0.1307 | valAUC 0.2787 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4661 PR 0.1422 | unseen ROC 0.5326 PR 0.1328 | valAUC 0.2681 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4669 PR 0.1418 | unseen ROC 0.5336 PR 0.1324 | valAUC 0.2747 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4665 PR 0.1419 | unseen ROC 0.5322 PR 0.1322 | valAUC 0.2678 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4705 PR 0.1431 | unseen ROC 0.5352 PR 0.1332 | valAUC 0.2776 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4720 PR 0.1432 | unseen ROC 0.5376 PR 0.1336 | valAUC 0.2601 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4677 PR 0.1413 | unseen ROC 0.5284 PR 0.1303 | valAUC 0.2874 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4813 PR 0.1464 | unseen ROC 0.5322 PR 0.1327 | valAUC 0.3770 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5262 PR 0.1664 | unseen ROC 0.5270 PR 0.1326 | valAUC 0.6224 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5339 PR 0.1743 | unseen ROC 0.5466 PR 0.1448 | valAUC 0.5707 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5728 PR 0.1854 | unseen ROC 0.5393 PR 0.1387 | valAUC 0.6612 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5980 PR 0.2076 | unseen ROC 0.5407 PR 0.1355 | valAUC 0.7698 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6176 PR 0.2234 | unseen ROC 0.5662 PR 0.1448 | valAUC 0.7184 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6252 PR 0.2309 | unseen ROC 0.5767 PR 0.1543 | valAUC 0.7460 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6195 PR 0.2310 | unseen ROC 0.5699 PR 0.1521 | valAUC 0.7310 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6135 PR 0.2246 | unseen ROC 0.5571 PR 0.1402 | valAUC 0.7944 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6031 PR 0.2180 | unseen ROC 0.5433 PR 0.1333 | valAUC 0.7925 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5982 PR 0.2139 | unseen ROC 0.5359 PR 0.1303 | valAUC 0.8187 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5941 PR 0.2159 | unseen ROC 0.5276 PR 0.1277 | valAUC 0.8060 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5942 PR 0.2146 | unseen ROC 0.5262 PR 0.1277 | valAUC 0.8460 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5953 PR 0.2206 | unseen ROC 0.5252 PR 0.1269 | valAUC 0.8399 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5980 PR 0.2218 | unseen ROC 0.5259 PR 0.1267 | valAUC 0.8563 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5981 PR 0.2240 | unseen ROC 0.5245 PR 0.1264 | valAUC 0.8578 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.5975 PR 0.2259 | unseen ROC 0.5233 PR 0.1259 | valAUC 0.8621 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.5936 PR 0.2226 | unseen ROC 0.5177 PR 0.1241 | valAUC 0.8672 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.5956 PR 0.2266 | unseen ROC 0.5181 PR 0.1238 | valAUC 0.8733 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.6023 PR 0.2309 | unseen ROC 0.5248 PR 0.1249 | valAUC 0.8773 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.6048 PR 0.2326 | unseen ROC 0.5269 PR 0.1253 | valAUC 0.8991 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.6041 PR 0.2343 | unseen ROC 0.5246 PR 0.1244 | valAUC 0.9103 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.6076 PR 0.2382 | unseen ROC 0.5275 PR 0.1250 | valAUC 0.9060 | tau+ 0.500
