# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag E400_T_warmup15 --rotations 3 --set warmup_epochs=15 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4474 PR 0.1353 | unseen ROC 0.4282 PR 0.1025 | valAUC 0.4810 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4531 PR 0.1376 | unseen ROC 0.4375 PR 0.1050 | valAUC 0.4759 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4528 PR 0.1372 | unseen ROC 0.4362 PR 0.1045 | valAUC 0.4888 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4561 PR 0.1389 | unseen ROC 0.4390 PR 0.1059 | valAUC 0.4793 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4599 PR 0.1399 | unseen ROC 0.4428 PR 0.1065 | valAUC 0.4908 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4634 PR 0.1406 | unseen ROC 0.4455 PR 0.1070 | valAUC 0.4842 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4652 PR 0.1415 | unseen ROC 0.4461 PR 0.1075 | valAUC 0.4960 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4726 PR 0.1437 | unseen ROC 0.4545 PR 0.1096 | valAUC 0.5170 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4757 PR 0.1447 | unseen ROC 0.4562 PR 0.1100 | valAUC 0.5190 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4799 PR 0.1460 | unseen ROC 0.4595 PR 0.1108 | valAUC 0.5037 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4827 PR 0.1471 | unseen ROC 0.4602 PR 0.1111 | valAUC 0.5491 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4895 PR 0.1496 | unseen ROC 0.4689 PR 0.1136 | valAUC 0.5204 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4914 PR 0.1504 | unseen ROC 0.4677 PR 0.1133 | valAUC 0.5555 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4974 PR 0.1523 | unseen ROC 0.4738 PR 0.1151 | valAUC 0.5690 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5026 PR 0.1548 | unseen ROC 0.4774 PR 0.1164 | valAUC 0.5767 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5080 PR 0.1558 | unseen ROC 0.4817 PR 0.1174 | valAUC 0.5632 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5173 PR 0.1599 | unseen ROC 0.4882 PR 0.1192 | valAUC 0.5991 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5302 PR 0.1649 | unseen ROC 0.4996 PR 0.1229 | valAUC 0.5828 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5393 PR 0.1699 | unseen ROC 0.5064 PR 0.1257 | valAUC 0.6236 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5551 PR 0.1779 | unseen ROC 0.5212 PR 0.1317 | valAUC 0.6856 | tau+ 0.500
