# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag E400_T_lambda_un0.5 --rotations 3 --set lambda_un=0.5 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4474 PR 0.1353 | unseen ROC 0.4282 PR 0.1025 | valAUC 0.4810 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4531 PR 0.1376 | unseen ROC 0.4375 PR 0.1050 | valAUC 0.4759 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4528 PR 0.1372 | unseen ROC 0.4362 PR 0.1045 | valAUC 0.4888 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4561 PR 0.1389 | unseen ROC 0.4390 PR 0.1059 | valAUC 0.4793 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4591 PR 0.1394 | unseen ROC 0.4411 PR 0.1061 | valAUC 0.5057 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4604 PR 0.1400 | unseen ROC 0.4442 PR 0.1069 | valAUC 0.4925 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4631 PR 0.1406 | unseen ROC 0.4483 PR 0.1078 | valAUC 0.4888 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4661 PR 0.1414 | unseen ROC 0.4459 PR 0.1070 | valAUC 0.5080 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4716 PR 0.1434 | unseen ROC 0.4505 PR 0.1088 | valAUC 0.4897 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4768 PR 0.1448 | unseen ROC 0.4551 PR 0.1095 | valAUC 0.4966 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4857 PR 0.1473 | unseen ROC 0.4628 PR 0.1116 | valAUC 0.5359 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5045 PR 0.1534 | unseen ROC 0.4793 PR 0.1153 | valAUC 0.5724 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5281 PR 0.1621 | unseen ROC 0.5043 PR 0.1223 | valAUC 0.5658 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5432 PR 0.1719 | unseen ROC 0.5247 PR 0.1326 | valAUC 0.5822 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5497 PR 0.1717 | unseen ROC 0.5394 PR 0.1362 | valAUC 0.5698 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5466 PR 0.1702 | unseen ROC 0.5447 PR 0.1380 | valAUC 0.5477 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5431 PR 0.1682 | unseen ROC 0.5454 PR 0.1378 | valAUC 0.5374 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5428 PR 0.1680 | unseen ROC 0.5442 PR 0.1376 | valAUC 0.5259 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5426 PR 0.1675 | unseen ROC 0.5446 PR 0.1367 | valAUC 0.5256 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5723 PR 0.1795 | unseen ROC 0.5696 PR 0.1440 | valAUC 0.5828 | tau+ 0.500
