# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag E400_T_drop0.3 --rotations 3 --set drop_out=0.3 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4468 PR 0.1351 | unseen ROC 0.4277 PR 0.1024 | valAUC 0.4807 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4533 PR 0.1377 | unseen ROC 0.4377 PR 0.1050 | valAUC 0.4770 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4531 PR 0.1373 | unseen ROC 0.4365 PR 0.1045 | valAUC 0.4894 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4563 PR 0.1389 | unseen ROC 0.4393 PR 0.1059 | valAUC 0.4790 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4592 PR 0.1394 | unseen ROC 0.4414 PR 0.1062 | valAUC 0.5069 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4606 PR 0.1400 | unseen ROC 0.4444 PR 0.1069 | valAUC 0.4940 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4629 PR 0.1405 | unseen ROC 0.4481 PR 0.1077 | valAUC 0.4882 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4653 PR 0.1411 | unseen ROC 0.4452 PR 0.1069 | valAUC 0.5092 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4693 PR 0.1428 | unseen ROC 0.4486 PR 0.1084 | valAUC 0.4825 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4725 PR 0.1437 | unseen ROC 0.4519 PR 0.1089 | valAUC 0.4885 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4775 PR 0.1451 | unseen ROC 0.4568 PR 0.1102 | valAUC 0.5178 | tau+ 0.500
