# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag E400_T_drop0.3 --rotations 0 --set drop_out=0.3 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4374 PR 0.1335 | unseen ROC 0.3987 PR 0.1049 | valAUC 0.6566 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4461 PR 0.1362 | unseen ROC 0.4063 PR 0.1064 | valAUC 0.6807 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4440 PR 0.1364 | unseen ROC 0.4031 PR 0.1066 | valAUC 0.6624 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4474 PR 0.1370 | unseen ROC 0.4072 PR 0.1069 | valAUC 0.6899 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4444 PR 0.1357 | unseen ROC 0.4051 PR 0.1062 | valAUC 0.6612 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4444 PR 0.1361 | unseen ROC 0.4051 PR 0.1065 | valAUC 0.6713 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4471 PR 0.1367 | unseen ROC 0.4072 PR 0.1070 | valAUC 0.6609 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4510 PR 0.1383 | unseen ROC 0.4104 PR 0.1080 | valAUC 0.6698 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4550 PR 0.1402 | unseen ROC 0.4133 PR 0.1089 | valAUC 0.7152 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4543 PR 0.1401 | unseen ROC 0.4108 PR 0.1083 | valAUC 0.6917 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4649 PR 0.1442 | unseen ROC 0.4194 PR 0.1107 | valAUC 0.7155 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4748 PR 0.1478 | unseen ROC 0.4273 PR 0.1114 | valAUC 0.7141 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4951 PR 0.1570 | unseen ROC 0.4495 PR 0.1161 | valAUC 0.7405 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5009 PR 0.1599 | unseen ROC 0.4580 PR 0.1198 | valAUC 0.6928 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5136 PR 0.1630 | unseen ROC 0.4688 PR 0.1209 | valAUC 0.6974 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5150 PR 0.1639 | unseen ROC 0.4667 PR 0.1188 | valAUC 0.7451 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5259 PR 0.1644 | unseen ROC 0.4816 PR 0.1215 | valAUC 0.7497 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5349 PR 0.1691 | unseen ROC 0.4891 PR 0.1255 | valAUC 0.7790 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5251 PR 0.1694 | unseen ROC 0.4759 PR 0.1244 | valAUC 0.7451 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5172 PR 0.1653 | unseen ROC 0.4766 PR 0.1284 | valAUC 0.7241 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5204 PR 0.1763 | unseen ROC 0.4619 PR 0.1192 | valAUC 0.8333 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5185 PR 0.1730 | unseen ROC 0.4609 PR 0.1173 | valAUC 0.7888 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5186 PR 0.1685 | unseen ROC 0.4622 PR 0.1179 | valAUC 0.7948 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5242 PR 0.1702 | unseen ROC 0.4672 PR 0.1191 | valAUC 0.8000 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5251 PR 0.1712 | unseen ROC 0.4667 PR 0.1186 | valAUC 0.8322 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.5325 PR 0.1811 | unseen ROC 0.4711 PR 0.1192 | valAUC 0.8425 | tau+ 0.500
