# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 1 --method outpost --tag E400_T_lambda_un0.5 --rotations 0 --set lambda_un=0.5 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [np.int64(0), np.int64(7)]
[photo] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6)] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5846 PR 0.1086 | unseen ROC 0.3989 PR 0.0361 | valAUC 0.7841 | tau+ 0.544
[OUTPOST-v4] epoch 1: test-all ROC 0.5923 PR 0.1084 | unseen ROC 0.4177 PR 0.0372 | valAUC 0.7729 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.6019 PR 0.1101 | unseen ROC 0.4339 PR 0.0383 | valAUC 0.7710 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5947 PR 0.1141 | unseen ROC 0.3901 PR 0.0357 | valAUC 0.8440 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6040 PR 0.1203 | unseen ROC 0.3905 PR 0.0359 | valAUC 0.8551 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6069 PR 0.1239 | unseen ROC 0.3902 PR 0.0357 | valAUC 0.8507 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6075 PR 0.1258 | unseen ROC 0.3912 PR 0.0358 | valAUC 0.8599 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6114 PR 0.1275 | unseen ROC 0.3926 PR 0.0359 | valAUC 0.8879 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6109 PR 0.1288 | unseen ROC 0.3886 PR 0.0358 | valAUC 0.8522 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6128 PR 0.1306 | unseen ROC 0.3863 PR 0.0356 | valAUC 0.8647 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6151 PR 0.1349 | unseen ROC 0.3883 PR 0.0357 | valAUC 0.8860 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6192 PR 0.1360 | unseen ROC 0.3953 PR 0.0361 | valAUC 0.8913 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6189 PR 0.1393 | unseen ROC 0.3886 PR 0.0357 | valAUC 0.8884 | tau+ 0.500
