# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset amazon --seed 42 --method outpost --tag C_noconformal --set sim_topk_frac=0.0 use_conformal=false --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[amazon] anomaly classes (rotations): [np.int64(1)]
Normal classes: [np.int64(0)] in amazon
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4488 PR 0.0542 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4471 | tau+ 0.950
[OUTPOST-v4] epoch 1: test-all ROC 0.6388 PR 0.1149 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7123 | tau+ 0.950
[OUTPOST-v4] epoch 2: test-all ROC 0.6916 PR 0.1546 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7592 | tau+ 0.950
[OUTPOST-v4] epoch 3: test-all ROC 0.6881 PR 0.1576 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7186 | tau+ 0.950
[OUTPOST-v4] epoch 4: test-all ROC 0.6863 PR 0.1587 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8165 | tau+ 0.950
[OUTPOST-v4] epoch 5: test-all ROC 0.7044 PR 0.1699 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6979 | tau+ 0.950
[OUTPOST-v4] epoch 6: test-all ROC 0.7002 PR 0.1686 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7658 | tau+ 0.950
[OUTPOST-v4] epoch 7: test-all ROC 0.6990 PR 0.1629 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7580 | tau+ 0.950
[OUTPOST-v4] epoch 8: test-all ROC 0.6967 PR 0.1609 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7363 | tau+ 0.950
[OUTPOST-v4] epoch 9: test-all ROC 0.7023 PR 0.1675 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8444 | tau+ 0.950
[OUTPOST-v4] epoch 10: test-all ROC 0.7070 PR 0.1654 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7883 | tau+ 0.950
[OUTPOST-v4] epoch 11: test-all ROC 0.6959 PR 0.1571 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7483 | tau+ 0.950
[OUTPOST-v4] epoch 12: test-all ROC 0.7024 PR 0.1665 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7616 | tau+ 0.950
[OUTPOST-v4] epoch 13: test-all ROC 0.7122 PR 0.1654 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7252 | tau+ 0.950
[OUTPOST-v4] epoch 14: test-all ROC 0.7080 PR 0.1691 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7129 | tau+ 0.950
[OUTPOST-v4] epoch 15: test-all ROC 0.7067 PR 0.1698 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7673 | tau+ 0.950
[OUTPOST-v4] epoch 16: test-all ROC 0.7031 PR 0.1651 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7793 | tau+ 0.950
[OUTPOST-v4] epoch 17: test-all ROC 0.7008 PR 0.1622 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7766 | tau+ 0.950
[OUTPOST-v4] epoch 18: test-all ROC 0.7014 PR 0.1673 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7739 | tau+ 0.950
[OUTPOST-v4] epoch 19: test-all ROC 0.7029 PR 0.1675 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8351 | tau+ 0.950
[OUTPOST-v4] epoch 20: test-all ROC 0.7019 PR 0.1786 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7781 | tau+ 0.950
[OUTPOST-v4] epoch 21: test-all ROC 0.6969 PR 0.1730 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7652 | tau+ 0.950
[OUTPOST-v4] epoch 22: test-all ROC 0.6940 PR 0.1717 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7658 | tau+ 0.950
