# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 2 --method outpost --tag C_noconformal --rotations 0 --set use_conformal=false --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [np.int64(0), np.int64(7)]
[photo] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6)] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6001 PR 0.1217 | unseen ROC 0.3869 PR 0.0355 | valAUC 0.8628 | tau+ 0.950
[OUTPOST-v4] epoch 1: test-all ROC 0.6042 PR 0.1210 | unseen ROC 0.3972 PR 0.0360 | valAUC 0.8667 | tau+ 0.950
[OUTPOST-v4] epoch 2: test-all ROC 0.6047 PR 0.1208 | unseen ROC 0.3993 PR 0.0362 | valAUC 0.8551 | tau+ 0.950
[OUTPOST-v4] epoch 3: test-all ROC 0.6079 PR 0.1213 | unseen ROC 0.4061 PR 0.0366 | valAUC 0.8507 | tau+ 0.950
[OUTPOST-v4] epoch 4: test-all ROC 0.6060 PR 0.1210 | unseen ROC 0.4020 PR 0.0364 | valAUC 0.8541 | tau+ 0.950
[OUTPOST-v4] epoch 5: test-all ROC 0.6066 PR 0.1217 | unseen ROC 0.4011 PR 0.0363 | valAUC 0.8671 | tau+ 0.950
[OUTPOST-v4] epoch 6: test-all ROC 0.6121 PR 0.1265 | unseen ROC 0.4021 PR 0.0363 | valAUC 0.8609 | tau+ 0.950
[OUTPOST-v4] epoch 7: test-all ROC 0.6218 PR 0.1311 | unseen ROC 0.4135 PR 0.0371 | valAUC 0.8556 | tau+ 0.950
[OUTPOST-v4] epoch 8: test-all ROC 0.6221 PR 0.1350 | unseen ROC 0.4080 PR 0.0367 | valAUC 0.8768 | tau+ 0.950
[OUTPOST-v4] epoch 9: test-all ROC 0.6235 PR 0.1371 | unseen ROC 0.4045 PR 0.0365 | valAUC 0.8807 | tau+ 0.950
[OUTPOST-v4] epoch 10: test-all ROC 0.6265 PR 0.1423 | unseen ROC 0.4041 PR 0.0365 | valAUC 0.8947 | tau+ 0.950
