# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset amazon --seed 6 --method outpost --tag C_noconformal --set sim_topk_frac=0.0 use_conformal=false --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[amazon] anomaly classes (rotations): [np.int64(1)]
Normal classes: [np.int64(0)] in amazon
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.3900 PR 0.0517 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3841 | tau+ 0.950
[OUTPOST-v4] epoch 24: test-all ROC 0.7296 PR 0.2079 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6610 | tau+ 0.950
[OUTPOST-v4] epoch 25: test-all ROC 0.7308 PR 0.2167 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7231 | tau+ 0.950
[OUTPOST-v4] epoch 26: test-all ROC 0.7278 PR 0.2034 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6865 | tau+ 0.950
[OUTPOST-v4] epoch 27: test-all ROC 0.7414 PR 0.2081 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6844 | tau+ 0.950
[OUTPOST-v4] epoch 28: test-all ROC 0.7323 PR 0.1982 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6856 | tau+ 0.950
[OUTPOST-v4] epoch 29: test-all ROC 0.7303 PR 0.2038 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6637 | tau+ 0.950
[OUTPOST-v4] epoch 30: test-all ROC 0.7297 PR 0.1982 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6898 | tau+ 0.950
[OUTPOST-v4] epoch 31: test-all ROC 0.7347 PR 0.1998 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6856 | tau+ 0.950
[OUTPOST-v4] epoch 32: test-all ROC 0.7311 PR 0.2053 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7183 | tau+ 0.950
[OUTPOST-v4] epoch 33: test-all ROC 0.7296 PR 0.2006 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7051 | tau+ 0.950
[OUTPOST-v4] epoch 34: test-all ROC 0.7308 PR 0.2088 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7189 | tau+ 0.950
[OUTPOST-v4] epoch 35: test-all ROC 0.7379 PR 0.2083 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6745 | tau+ 0.950
[OUTPOST-v4] epoch 36: test-all ROC 0.7355 PR 0.2094 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7222 | tau+ 0.950
[OUTPOST-v4] epoch 37: test-all ROC 0.7281 PR 0.2046 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7075 | tau+ 0.950
[OUTPOST-v4] epoch 38: test-all ROC 0.7324 PR 0.2205 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7156 | tau+ 0.950
[OUTPOST-v4] epoch 39: test-all ROC 0.7336 PR 0.2080 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6577 | tau+ 0.950
[OUTPOST-v4] epoch 40: test-all ROC 0.7260 PR 0.2000 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6916 | tau+ 0.950
[OUTPOST-v4] epoch 41: test-all ROC 0.7263 PR 0.2058 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6592 | tau+ 0.950
[OUTPOST-v4] epoch 42: test-all ROC 0.7435 PR 0.2358 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6562 | tau+ 0.950
[OUTPOST-v4] epoch 43: test-all ROC 0.7355 PR 0.2172 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6712 | tau+ 0.950
[OUTPOST-v4] epoch 44: test-all ROC 0.7350 PR 0.2199 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7009 | tau+ 0.950
[OUTPOST-v4] epoch 45: test-all ROC 0.7375 PR 0.2336 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6925 | tau+ 0.950
[OUTPOST-v4] epoch 46: test-all ROC 0.7407 PR 0.2340 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6901 | tau+ 0.950
[OUTPOST-v4] epoch 47: test-all ROC 0.7372 PR 0.2335 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7147 | tau+ 0.950
[OUTPOST-v4] epoch 48: test-all ROC 0.7394 PR 0.2429 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6541 | tau+ 0.950
[OUTPOST-v4] epoch 49: test-all ROC 0.7415 PR 0.2429 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6799 | tau+ 0.950
[OUTPOST-v4] epoch 50: test-all ROC 0.7315 PR 0.2365 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6982 | tau+ 0.950
[OUTPOST-v4] epoch 51: test-all ROC 0.7358 PR 0.2400 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6471 | tau+ 0.950
[OUTPOST-v4] epoch 52: test-all ROC 0.7284 PR 0.2390 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6619 | tau+ 0.950
[OUTPOST-v4] epoch 53: test-all ROC 0.7369 PR 0.2486 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7210 | tau+ 0.950
[OUTPOST-v4] epoch 54: test-all ROC 0.7309 PR 0.2404 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6955 | tau+ 0.950
[OUTPOST-v4] epoch 55: test-all ROC 0.7466 PR 0.2551 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6613 | tau+ 0.950
[OUTPOST-v4] epoch 56: test-all ROC 0.7328 PR 0.2464 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6856 | tau+ 0.950
[OUTPOST-v4] epoch 57: test-all ROC 0.7396 PR 0.2546 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6976 | tau+ 0.950
[OUTPOST-v4] epoch 58: test-all ROC 0.7427 PR 0.2557 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6616 | tau+ 0.950
[OUTPOST-v4] epoch 59: test-all ROC 0.7386 PR 0.2490 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7039 | tau+ 0.950
[OUTPOST-v4] epoch 60: test-all ROC 0.7421 PR 0.2525 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6709 | tau+ 0.950
[OUTPOST-v4] epoch 61: test-all ROC 0.7446 PR 0.2695 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6727 | tau+ 0.950
[OUTPOST-v4] epoch 62: test-all ROC 0.7438 PR 0.2738 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6853 | tau+ 0.950
[OUTPOST-v4] epoch 63: test-all ROC 0.7401 PR 0.2777 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7105 | tau+ 0.950
[OUTPOST-v4] epoch 64: test-all ROC 0.7527 PR 0.2824 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6901 | tau+ 0.950
[OUTPOST-v4] epoch 65: test-all ROC 0.7524 PR 0.2879 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7144 | tau+ 0.950
[OUTPOST-v4] epoch 66: test-all ROC 0.7512 PR 0.2788 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6991 | tau+ 0.950
[OUTPOST-v4] epoch 67: test-all ROC 0.7504 PR 0.2990 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6955 | tau+ 0.950
[OUTPOST-v4] epoch 68: test-all ROC 0.7540 PR 0.2791 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6850 | tau+ 0.950
[OUTPOST-v4] epoch 69: test-all ROC 0.7440 PR 0.2929 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6976 | tau+ 0.950
[OUTPOST-v4] epoch 70: test-all ROC 0.7554 PR 0.3181 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6925 | tau+ 0.950
[OUTPOST-v4] epoch 71: test-all ROC 0.7571 PR 0.3003 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7060 | tau+ 0.950
[OUTPOST-v4] epoch 72: test-all ROC 0.7515 PR 0.2990 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6991 | tau+ 0.950
[OUTPOST-v4] epoch 73: test-all ROC 0.7521 PR 0.3125 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7024 | tau+ 0.950
[OUTPOST-v4] epoch 74: test-all ROC 0.7587 PR 0.3012 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7294 | tau+ 0.950
[OUTPOST-v4] epoch 75: test-all ROC 0.7562 PR 0.3117 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6853 | tau+ 0.950
[OUTPOST-v4] epoch 76: test-all ROC 0.7603 PR 0.3235 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7219 | tau+ 0.950
[OUTPOST-v4] epoch 77: test-all ROC 0.7588 PR 0.3259 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6805 | tau+ 0.950
[OUTPOST-v4] epoch 78: test-all ROC 0.7610 PR 0.3242 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6844 | tau+ 0.950
[OUTPOST-v4] epoch 79: test-all ROC 0.7677 PR 0.3513 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6964 | tau+ 0.950
[OUTPOST-v4] epoch 80: test-all ROC 0.7699 PR 0.3481 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7231 | tau+ 0.950
[OUTPOST-v4] epoch 81: test-all ROC 0.7691 PR 0.3727 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6958 | tau+ 0.950
[OUTPOST-v4] epoch 82: test-all ROC 0.7702 PR 0.3704 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6910 | tau+ 0.950
[OUTPOST-v4] epoch 83: test-all ROC 0.7730 PR 0.3852 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7012 | tau+ 0.950
[OUTPOST-v4] epoch 84: test-all ROC 0.7752 PR 0.3937 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7369 | tau+ 0.950
[OUTPOST-v4] epoch 85: test-all ROC 0.7741 PR 0.4035 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6970 | tau+ 0.950
[OUTPOST-v4] epoch 86: test-all ROC 0.7798 PR 0.4131 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7201 | tau+ 0.950
[OUTPOST-v4] epoch 87: test-all ROC 0.7795 PR 0.4336 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7411 | tau+ 0.950
[OUTPOST-v4] epoch 88: test-all ROC 0.7753 PR 0.4262 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7300 | tau+ 0.950
[OUTPOST-v4] epoch 89: test-all ROC 0.7843 PR 0.4394 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7390 | tau+ 0.950
[OUTPOST-v4] epoch 90: test-all ROC 0.7762 PR 0.4165 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6826 | tau+ 0.950
[OUTPOST-v4] epoch 91: test-all ROC 0.7855 PR 0.4430 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6946 | tau+ 0.950
[OUTPOST-v4] epoch 92: test-all ROC 0.7820 PR 0.4394 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7225 | tau+ 0.950
[OUTPOST-v4] epoch 93: test-all ROC 0.7843 PR 0.4290 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7459 | tau+ 0.950
[OUTPOST-v4] epoch 94: test-all ROC 0.7903 PR 0.4593 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7291 | tau+ 0.950
[OUTPOST-v4] epoch 95: test-all ROC 0.7925 PR 0.4558 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7057 | tau+ 0.950
[OUTPOST-v4] epoch 96: test-all ROC 0.7948 PR 0.4770 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7078 | tau+ 0.950
[OUTPOST-v4] epoch 97: test-all ROC 0.7984 PR 0.4753 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7285 | tau+ 0.950
[OUTPOST-v4] epoch 98: test-all ROC 0.8053 PR 0.4912 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7357 | tau+ 0.950
[OUTPOST-v4] epoch 99: test-all ROC 0.8042 PR 0.5033 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7324 | tau+ 0.950
[OUTPOST-v4] epoch 100: test-all ROC 0.8072 PR 0.5033 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7661 | tau+ 0.950
[OUTPOST-v4] epoch 101: test-all ROC 0.8115 PR 0.5275 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7300 | tau+ 0.950
[OUTPOST-v4] epoch 102: test-all ROC 0.8113 PR 0.5306 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7634 | tau+ 0.950
[OUTPOST-v4] epoch 103: test-all ROC 0.8100 PR 0.5333 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7646 | tau+ 0.950
[OUTPOST-v4] epoch 104: test-all ROC 0.8229 PR 0.5626 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.7673 | tau+ 0.950
[OUTPOST-v4] epoch 105: test-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 valAUC 0.8529 | tau+ 0.950
[OUTPOST-v4] epoch 178: test-all ROC 0.9251 PR 0.8089 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8354 | tau+ 0.950
[OUTPOST-v4] epoch 179: test-all ROC 0.9258 PR 0.8076 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8619 | tau+ 0.950
[OUTPOST-v4] epoch 180: test-all ROC 0.9245 PR 0.8069 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8697 | tau+ 0.950
[OUTPOST-v4] epoch 181: test-all ROC 0.9325 PR 0.8118 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8634 | tau+ 0.950
[OUTPOST-v4] epoch 182: test-all ROC 0.9315 PR 0.8085 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8625 | tau+ 0.950
[OUTPOST-v4] epoch 183: test-all ROC 0.9274 PR 0.8064 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8378 | tau+ 0.950
[OUTPOST-v4] epoch 184: test-all ROC 0.9260 PR 0.8061 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8763 | tau+ 0.950
[OUTPOST-v4] epoch 185: test-all ROC 0.9321 PR 0.8123 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8745 | tau+ 0.950
[OUTPOST-v4] epoch 186: test-all ROC 0.9349 PR 0.8109 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8649 | tau+ 0.950
[OUTPOST-v4] epoch 187: test-all ROC 0.9309 PR 0.8153 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8532 | tau+ 0.950
[OUTPOST-v4] epoch 188: test-all ROC 0.9322 PR 0.8114 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8595 | tau+ 0.950
[OUTPOST-v4] epoch 189: test-all ROC 0.9304 PR 0.8161 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8309 | tau+ 0.950
[OUTPOST-v4] epoch 190: test-all ROC 0.9375 PR 0.8239 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8652 | tau+ 0.950
[OUTPOST-v4] epoch 191: test-all ROC 0.9339 PR 0.8163 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8586 | tau+ 0.950
[OUTPOST-v4] epoch 192: test-all ROC 0.9314 PR 0.8182 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8577 | tau+ 0.950
[OUTPOST-v4] epoch 193: test-all ROC 0.9304 PR 0.8106 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8514 | tau+ 0.950
[OUTPOST-v4] epoch 194: test-all ROC 0.9357 PR 0.8064 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8724 | tau+ 0.950
[OUTPOST-v4] epoch 195: test-all ROC 0.9320 PR 0.8102 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8763 | tau+ 0.950
[OUTPOST-v4] epoch 196: test-all ROC 0.9309 PR 0.8110 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8580 | tau+ 0.950
[OUTPOST-v4] epoch 197: test-all ROC 0.9289 PR 0.8128 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8486 | tau+ 0.950
[OUTPOST-v4] epoch 198: test-all ROC 0.9298 PR 0.8126 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8502 | tau+ 0.950
[OUTPOST-v4] epoch 199: test-all ROC 0.9281 PR 0.8144 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8586 | tau+ 0.950
[OUTPOST-v4] epoch 200: test-all ROC 0.9292 PR 0.8124 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8628 | tau+ 0.950
[OUTPOST-v4] epoch 201: test-all ROC 0.9282 PR 0.8089 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8456 | tau+ 0.950
[OUTPOST-v4] epoch 202: test-all ROC 0.9277 PR 0.8125 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8727 | tau+ 0.950
[OUTPOST-v4] epoch 203: test-all ROC 0.9349 PR 0.8218 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8631 | tau+ 0.950
[OUTPOST-v4] epoch 204: test-all ROC 0.9302 PR 0.8124 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8495 | tau+ 0.950
[OUTPOST-v4] epoch 205: test-all ROC 0.9313 PR 0.8076 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8553 | tau+ 0.950
[OUTPOST-v4] epoch 206: test-all ROC 0.9337 PR 0.8162 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8586 | tau+ 0.950
[OUTPOST-v4] epoch 207: test-all ROC 0.9390 PR 0.8222 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8631 | tau+ 0.950
[OUTPOST-v4] epoch 208: test-all ROC 0.9381 PR 0.8213 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8604 | tau+ 0.950
[OUTPOST-v4] epoch 209: test-all ROC 0.9338 PR 0.8179 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8730 | tau+ 0.950
[OUTPOST-v4] epoch 210: test-all ROC 0.9312 PR 0.8067 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8538 | tau+ 0.950
[OUTPOST-v4] epoch 211: test-all ROC 0.9383 PR 0.8264 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8664 | tau+ 0.950
[OUTPOST-v4] epoch 212: test-all ROC 0.9341 PR 0.8226 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8559 | tau+ 0.950
[OUTPOST-v4] epoch 213: test-all ROC 0.9348 PR 0.8226 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8664 | tau+ 0.950
[OUTPOST-v4] epoch 214: test-all ROC 0.9373 PR 0.8209 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8577 | tau+ 0.950
[OUTPOST-v4] epoch 215: test-all ROC 0.9287 PR 0.8041 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8417 | tau+ 0.950
[OUTPOST-v4] epoch 216: test-all ROC 0.9360 PR 0.8264 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8577 | tau+ 0.950
[OUTPOST-v4] epoch 217: test-all ROC 0.9378 PR 0.8271 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8763 | tau+ 0.950
[OUTPOST-v4] epoch 218: test-all ROC 0.9389 PR 0.8183 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8766 | tau+ 0.950
[OUTPOST-v4] epoch 219: test-all ROC 0.9408 PR 0.8261 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8769 | tau+ 0.950
[OUTPOST-v4] epoch 220: test-all ROC 0.9331 PR 0.8113 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8505 | tau+ 0.950
[OUTPOST-v4] epoch 221: test-all ROC 0.9291 PR 0.8059 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8691 | tau+ 0.950
[OUTPOST-v4] epoch 222: test-all ROC 0.9344 PR 0.8232 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8610 | tau+ 0.950
[OUTPOST-v4] epoch 223: test-all ROC 0.9376 PR 0.8289 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8652 | tau+ 0.950
[OUTPOST-v4] epoch 224: test-all ROC 0.9385 PR 0.8243 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8658 | tau+ 0.950
[OUTPOST-v4] epoch 225: test-all ROC 0.9381 PR 0.8267 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8712 | tau+ 0.950
[OUTPOST-v4] epoch 226: test-all ROC 0.9313 PR 0.8140 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8438 | tau+ 0.950
[OUTPOST-v4] epoch 227: test-all ROC 0.9340 PR 0.8155 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8480 | tau+ 0.950
[OUTPOST-v4] epoch 228: test-all ROC 0.9385 PR 0.8186 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8547 | tau+ 0.950
[OUTPOST-v4] epoch 229: test-all ROC 0.9332 PR 0.8193 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8498 | tau+ 0.950
[OUTPOST-v4] epoch 230: test-all ROC 0.9350 PR 0.8291 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8556 | tau+ 0.950
[OUTPOST-v4] epoch 231: test-all ROC 0.9344 PR 0.8206 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8562 | tau+ 0.950
[OUTPOST-v4] epoch 232: test-all ROC 0.9369 PR 0.8204 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8450 | tau+ 0.950
[OUTPOST-v4] epoch 233: test-all ROC 0.9340 PR 0.8120 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8589 | tau+ 0.950
[OUTPOST-v4] epoch 234: test-all ROC 0.9358 PR 0.8170 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8520 | tau+ 0.950
