# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 0 --method outpost --tag C_nogate --rotations 0 --set use_atlas_gate=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(0)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7517 PR 0.5215 | unseen ROC 0.7225 PR 0.4182 | valAUC 0.9272 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7574 PR 0.5507 | unseen ROC 0.7267 PR 0.4364 | valAUC 0.9508 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7624 PR 0.5696 | unseen ROC 0.7317 PR 0.4547 | valAUC 0.9605 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7655 PR 0.5786 | unseen ROC 0.7345 PR 0.4646 | valAUC 0.9478 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7671 PR 0.5822 | unseen ROC 0.7357 PR 0.4685 | valAUC 0.9508 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7758 PR 0.5962 | unseen ROC 0.7455 PR 0.4869 | valAUC 0.9681 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7827 PR 0.6077 | unseen ROC 0.7531 PR 0.5021 | valAUC 0.9634 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7917 PR 0.6229 | unseen ROC 0.7629 PR 0.5217 | valAUC 0.9721 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7990 PR 0.6357 | unseen ROC 0.7708 PR 0.5357 | valAUC 0.9752 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8071 PR 0.6486 | unseen ROC 0.7800 PR 0.5534 | valAUC 0.9771 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8136 PR 0.6591 | unseen ROC 0.7866 PR 0.5646 | valAUC 0.9801 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8191 PR 0.6673 | unseen ROC 0.7926 PR 0.5736 | valAUC 0.9816 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8242 PR 0.6769 | unseen ROC 0.7983 PR 0.5861 | valAUC 0.9839 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8282 PR 0.6847 | unseen ROC 0.8026 PR 0.5952 | valAUC 0.9811 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8342 PR 0.6920 | unseen ROC 0.8098 PR 0.6036 | valAUC 0.9842 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8400 PR 0.7022 | unseen ROC 0.8160 PR 0.6167 | valAUC 0.9891 | tau+ 0.500
