# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 2 --method outpost --tag C_noconformal --rotations 3 --set use_conformal=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4375 PR 0.1332 | unseen ROC 0.4226 PR 0.1011 | valAUC 0.4899 | tau+ 0.950
[OUTPOST-v4] epoch 1: test-all ROC 0.4467 PR 0.1359 | unseen ROC 0.4307 PR 0.1032 | valAUC 0.4920 | tau+ 0.950
[OUTPOST-v4] epoch 2: test-all ROC 0.4517 PR 0.1374 | unseen ROC 0.4345 PR 0.1041 | valAUC 0.4733 | tau+ 0.950
[OUTPOST-v4] epoch 3: test-all ROC 0.4569 PR 0.1386 | unseen ROC 0.4404 PR 0.1052 | valAUC 0.4980 | tau+ 0.950
[OUTPOST-v4] epoch 4: test-all ROC 0.4594 PR 0.1394 | unseen ROC 0.4406 PR 0.1054 | valAUC 0.4816 | tau+ 0.950
[OUTPOST-v4] epoch 5: test-all ROC 0.4605 PR 0.1402 | unseen ROC 0.4417 PR 0.1060 | valAUC 0.4739 | tau+ 0.950
[OUTPOST-v4] epoch 6: test-all ROC 0.4620 PR 0.1407 | unseen ROC 0.4421 PR 0.1060 | valAUC 0.5152 | tau+ 0.950
[OUTPOST-v4] epoch 7: test-all ROC 0.4632 PR 0.1407 | unseen ROC 0.4431 PR 0.1061 | valAUC 0.5069 | tau+ 0.950
[OUTPOST-v4] epoch 8: test-all ROC 0.4726 PR 0.1438 | unseen ROC 0.4506 PR 0.1081 | valAUC 0.5422 | tau+ 0.950
[OUTPOST-v4] epoch 9: test-all ROC 0.4814 PR 0.1464 | unseen ROC 0.4587 PR 0.1103 | valAUC 0.5181 | tau+ 0.950
[OUTPOST-v4] epoch 10: test-all ROC 0.4984 PR 0.1536 | unseen ROC 0.4718 PR 0.1152 | valAUC 0.5580 | tau+ 0.950
[OUTPOST-v4] epoch 11: test-all ROC 0.5838 PR 0.2221 | unseen ROC 0.5472 PR 0.1651 | valAUC 0.6704 | tau+ 0.950
