# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag C_nogate --rotations 9 --set use_atlas_gate=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(9)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5341 PR 0.1643 | unseen ROC 0.5305 PR 0.1472 | valAUC 0.6411 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4784 PR 0.1464 | unseen ROC 0.4811 PR 0.1330 | valAUC 0.4986 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4662 PR 0.1429 | unseen ROC 0.4707 PR 0.1303 | valAUC 0.4391 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4617 PR 0.1408 | unseen ROC 0.4651 PR 0.1281 | valAUC 0.4411 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4639 PR 0.1418 | unseen ROC 0.4665 PR 0.1287 | valAUC 0.4598 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4672 PR 0.1427 | unseen ROC 0.4699 PR 0.1295 | valAUC 0.4371 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4710 PR 0.1440 | unseen ROC 0.4747 PR 0.1306 | valAUC 0.4241 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4765 PR 0.1461 | unseen ROC 0.4782 PR 0.1321 | valAUC 0.5026 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4850 PR 0.1479 | unseen ROC 0.4853 PR 0.1337 | valAUC 0.4940 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4953 PR 0.1513 | unseen ROC 0.4948 PR 0.1365 | valAUC 0.5158 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5234 PR 0.1617 | unseen ROC 0.5196 PR 0.1452 | valAUC 0.5816 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5710 PR 0.1796 | unseen ROC 0.5612 PR 0.1589 | valAUC 0.7000 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6075 PR 0.2012 | unseen ROC 0.5967 PR 0.1747 | valAUC 0.7376 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.6336 PR 0.2241 | unseen ROC 0.6198 PR 0.1907 | valAUC 0.7968 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6780 PR 0.2599 | unseen ROC 0.6603 PR 0.2188 | valAUC 0.8655 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.7107 PR 0.2993 | unseen ROC 0.6911 PR 0.2478 | valAUC 0.8830 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.7346 PR 0.3356 | unseen ROC 0.7143 PR 0.2794 | valAUC 0.9241 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.7296 PR 0.3374 | unseen ROC 0.7069 PR 0.2800 | valAUC 0.9372 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.7421 PR 0.3534 | unseen ROC 0.7190 PR 0.2924 | valAUC 0.9500 | tau+ 0.500
