# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 42 --method outpost --tag C_noconformal --rotations 12 --set use_conformal=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(12)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7705 PR 0.5442 | unseen ROC 0.7513 PR 0.4684 | valAUC 0.9882 | tau+ 0.950
[OUTPOST-v4] epoch 1: test-all ROC 0.7565 PR 0.5313 | unseen ROC 0.7361 PR 0.4527 | valAUC 0.9943 | tau+ 0.950
[OUTPOST-v4] epoch 2: test-all ROC 0.7549 PR 0.5356 | unseen ROC 0.7343 PR 0.4575 | valAUC 0.9924 | tau+ 0.950
[OUTPOST-v4] epoch 3: test-all ROC 0.7589 PR 0.5439 | unseen ROC 0.7384 PR 0.4670 | valAUC 0.9917 | tau+ 0.950
[OUTPOST-v4] epoch 4: test-all ROC 0.7571 PR 0.5443 | unseen ROC 0.7364 PR 0.4670 | valAUC 0.9976 | tau+ 0.950
[OUTPOST-v4] epoch 5: test-all ROC 0.7612 PR 0.5602 | unseen ROC 0.7406 PR 0.4855 | valAUC 0.9967 | tau+ 0.950
[OUTPOST-v4] epoch 6: test-all ROC 0.7672 PR 0.5774 | unseen ROC 0.7470 PR 0.5075 | valAUC 0.9976 | tau+ 0.950
[OUTPOST-v4] epoch 7: test-all ROC 0.7726 PR 0.5903 | unseen ROC 0.7527 PR 0.5244 | valAUC 0.9986 | tau+ 0.950
[OUTPOST-v4] epoch 8: test-all ROC 0.7759 PR 0.5987 | unseen ROC 0.7563 PR 0.5351 | valAUC 0.9986 | tau+ 0.950
[OUTPOST-v4] epoch 9: test-all ROC 0.7769 PR 0.6011 | unseen ROC 0.7574 PR 0.5380 | valAUC 0.9998 | tau+ 0.950
[OUTPOST-v4] epoch 10: test-all ROC 0.7798 PR 0.6060 | unseen ROC 0.7605 PR 0.5437 | valAUC 0.9991 | tau+ 0.950
[OUTPOST-v4] epoch 11: test-all ROC 0.7817 PR 0.6094 | unseen ROC 0.7626 PR 0.5481 | valAUC 1.0000 | tau+ 0.950
[OUTPOST-v4] epoch 12: test-all ROC 0.7831 PR 0.6120 | unseen ROC 0.7640 PR 0.5512 | valAUC 1.0000 | tau+ 0.950
[OUTPOST-v4] epoch 13: test-all ROC 0.7852 PR 0.6149 | unseen ROC 0.7664 PR 0.5541 | valAUC 0.9983 | tau+ 0.950
[OUTPOST-v4] epoch 14: test-all ROC 0.7872 PR 0.6180 | unseen ROC 0.7686 PR 0.5577 | valAUC 1.0000 | tau+ 0.950
[OUTPOST-v4] epoch 15: test-all ROC 0.7845 PR 0.6159 | unseen ROC 0.7654 PR 0.5550 | valAUC 1.0000 | tau+ 0.950
[OUTPOST-v4] epoch 16: test-all ROC 0.7884 PR 0.6201 | unseen ROC 0.7697 PR 0.5599 | valAUC 0.9995 | tau+ 0.950
