# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 3 --method outpost --tag C_noconformal --rotations 6 --set use_conformal=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(6)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4853 PR 0.1461 | unseen ROC 0.5512 PR 0.1361 | valAUC 0.2537 | tau+ 0.950
[OUTPOST-v4] epoch 1: test-all ROC 0.4697 PR 0.1425 | unseen ROC 0.5329 PR 0.1319 | valAUC 0.2532 | tau+ 0.950
[OUTPOST-v4] epoch 2: test-all ROC 0.4659 PR 0.1415 | unseen ROC 0.5275 PR 0.1306 | valAUC 0.2523 | tau+ 0.950
[OUTPOST-v4] epoch 3: test-all ROC 0.4649 PR 0.1410 | unseen ROC 0.5289 PR 0.1309 | valAUC 0.2569 | tau+ 0.950
[OUTPOST-v4] epoch 4: test-all ROC 0.4647 PR 0.1412 | unseen ROC 0.5268 PR 0.1304 | valAUC 0.2391 | tau+ 0.950
[OUTPOST-v4] epoch 5: test-all ROC 0.4673 PR 0.1418 | unseen ROC 0.5311 PR 0.1317 | valAUC 0.2491 | tau+ 0.950
[OUTPOST-v4] epoch 6: test-all ROC 0.4672 PR 0.1414 | unseen ROC 0.5289 PR 0.1307 | valAUC 0.2736 | tau+ 0.950
[OUTPOST-v4] epoch 7: test-all ROC 0.4705 PR 0.1425 | unseen ROC 0.5326 PR 0.1318 | valAUC 0.2520 | tau+ 0.950
[OUTPOST-v4] epoch 8: test-all ROC 0.4786 PR 0.1447 | unseen ROC 0.5387 PR 0.1333 | valAUC 0.2615 | tau+ 0.950
[OUTPOST-v4] epoch 9: test-all ROC 0.4924 PR 0.1481 | unseen ROC 0.5507 PR 0.1364 | valAUC 0.3029 | tau+ 0.950
[OUTPOST-v4] epoch 10: test-all ROC 0.4977 PR 0.1514 | unseen ROC 0.5505 PR 0.1386 | valAUC 0.3310 | tau+ 0.950
[OUTPOST-v4] epoch 11: test-all ROC 0.4809 PR 0.1511 | unseen ROC 0.5171 PR 0.1361 | valAUC 0.3864 | tau+ 0.950
[OUTPOST-v4] epoch 12: test-all ROC 0.4662 PR 0.1407 | unseen ROC 0.4883 PR 0.1215 | valAUC 0.4402 | tau+ 0.950
