# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag C_noconformal --rotations 0 --set use_conformal=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4353 PR 0.1337 | unseen ROC 0.3914 PR 0.1042 | valAUC 0.6974 | tau+ 0.950
[OUTPOST-v4] epoch 1: test-all ROC 0.4392 PR 0.1354 | unseen ROC 0.3971 PR 0.1059 | valAUC 0.6727 | tau+ 0.950
[OUTPOST-v4] epoch 2: test-all ROC 0.4440 PR 0.1366 | unseen ROC 0.4047 PR 0.1072 | valAUC 0.6917 | tau+ 0.950
[OUTPOST-v4] epoch 3: test-all ROC 0.4434 PR 0.1360 | unseen ROC 0.4046 PR 0.1068 | valAUC 0.6856 | tau+ 0.950
[OUTPOST-v4] epoch 4: test-all ROC 0.4452 PR 0.1367 | unseen ROC 0.4052 PR 0.1072 | valAUC 0.6830 | tau+ 0.950
[OUTPOST-v4] epoch 5: test-all ROC 0.4489 PR 0.1382 | unseen ROC 0.4074 PR 0.1079 | valAUC 0.7095 | tau+ 0.950
[OUTPOST-v4] epoch 6: test-all ROC 0.4459 PR 0.1375 | unseen ROC 0.4048 PR 0.1073 | valAUC 0.6845 | tau+ 0.950
[OUTPOST-v4] epoch 7: test-all ROC 0.4463 PR 0.1381 | unseen ROC 0.4027 PR 0.1071 | valAUC 0.6920 | tau+ 0.950
[OUTPOST-v4] epoch 8: test-all ROC 0.4487 PR 0.1381 | unseen ROC 0.4039 PR 0.1069 | valAUC 0.7147 | tau+ 0.950
[OUTPOST-v4] epoch 9: test-all ROC 0.4483 PR 0.1385 | unseen ROC 0.4005 PR 0.1055 | valAUC 0.7253 | tau+ 0.950
[OUTPOST-v4] epoch 10: test-all ROC 0.4392 PR 0.1353 | unseen ROC 0.3881 PR 0.1025 | valAUC 0.7247 | tau+ 0.950
[OUTPOST-v4] epoch 11: test-all ROC 0.4250 PR 0.1324 | unseen ROC 0.3736 PR 0.0993 | valAUC 0.7112 | tau+ 0.950
[OUTPOST-v4] epoch 12: test-all ROC 0.4002 PR 0.1218 | unseen ROC 0.3544 PR 0.0927 | valAUC 0.6506 | tau+ 0.950
[OUTPOST-v4] epoch 13: test-all ROC 0.3904 PR 0.1195 | unseen ROC 0.3478 PR 0.0920 | valAUC 0.6184 | tau+ 0.950
[OUTPOST-v4] epoch 14: test-all ROC 0.4031 PR 0.1252 | unseen ROC 0.3589 PR 0.0975 | valAUC 0.6474 | tau+ 0.950
[OUTPOST-v4] epoch 15: test-all ROC 0.4238 PR 0.1317 | unseen ROC 0.3757 PR 0.1013 | valAUC 0.6471 | tau+ 0.950
[OUTPOST-v4] epoch 16: test-all ROC 0.4289 PR 0.1330 | unseen ROC 0.3821 PR 0.1024 | valAUC 0.6376 | tau+ 0.950
