# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag C_nogate --rotations 8 --set use_atlas_gate=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(8)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7515 PR 0.4591 | unseen ROC 0.7628 PR 0.4347 | valAUC 0.6210 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7670 PR 0.4904 | unseen ROC 0.7804 PR 0.4730 | valAUC 0.5962 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7758 PR 0.5194 | unseen ROC 0.7890 PR 0.5046 | valAUC 0.6222 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7860 PR 0.5500 | unseen ROC 0.7974 PR 0.5345 | valAUC 0.6707 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7985 PR 0.5772 | unseen ROC 0.8069 PR 0.5613 | valAUC 0.6813 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.8224 PR 0.6337 | unseen ROC 0.8240 PR 0.6122 | valAUC 0.7719 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8446 PR 0.6807 | unseen ROC 0.8412 PR 0.6521 | valAUC 0.8246 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8617 PR 0.7144 | unseen ROC 0.8537 PR 0.6737 | valAUC 0.8894 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8748 PR 0.7255 | unseen ROC 0.8644 PR 0.6712 | valAUC 0.9383 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8868 PR 0.7199 | unseen ROC 0.8749 PR 0.6473 | valAUC 0.9655 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8929 PR 0.7056 | unseen ROC 0.8810 PR 0.6216 | valAUC 0.9707 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8985 PR 0.7086 | unseen ROC 0.8869 PR 0.6196 | valAUC 0.9652 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.9021 PR 0.7016 | unseen ROC 0.8902 PR 0.6097 | valAUC 0.9745 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.9046 PR 0.7063 | unseen ROC 0.8933 PR 0.6109 | valAUC 0.9707 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.9042 PR 0.7037 | unseen ROC 0.8922 PR 0.6110 | valAUC 0.9757 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.9044 PR 0.7069 | unseen ROC 0.8937 PR 0.6191 | valAUC 0.9887 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.9050 PR 0.7151 | unseen ROC 0.8940 PR 0.6272 | valAUC 0.9837 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.9067 PR 0.7209 | unseen ROC 0.8951 PR 0.6362 | valAUC 0.9863 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.9070 PR 0.7250 | unseen ROC 0.8957 PR 0.6399 | valAUC 0.9799 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.9075 PR 0.7294 | unseen ROC 0.8960 PR 0.6439 | valAUC 0.9929 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.9077 PR 0.7276 | unseen ROC 0.8964 PR 0.6433 | valAUC 0.9910 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.9095 PR 0.7318 | unseen ROC 0.8986 PR 0.6479 | valAUC 0.9861 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.9105 PR 0.7357 | unseen ROC 0.8994 PR 0.6523 | valAUC 0.9901 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.9127 PR 0.7389 | unseen ROC 0.9017 PR 0.6541 | valAUC 0.9936 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.9136 PR 0.7408 | unseen ROC 0.9031 PR 0.6586 | valAUC 0.9950 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.9163 PR 0.7475 | unseen ROC 0.9055 PR 0.6654 | valAUC 0.9910 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.9194 PR 0.7574 | unseen ROC 0.9090 PR 0.6764 | valAUC 0.9877 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.9202 PR 0.7548 | unseen ROC 0.9100 PR 0.6741 | valAUC 0.9917 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.9228 PR 0.7608 | unseen ROC 0.9126 PR 0.6785 | valAUC 0.9896 | tau+ 0.500
