# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 2 --method outpost --tag C_nogate --rotations 9 --set use_atlas_gate=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(9)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5018 PR 0.1515 | unseen ROC 0.5012 PR 0.1374 | valAUC 0.5221 | tau+ 0.541
[OUTPOST-v4] epoch 1: test-all ROC 0.4842 PR 0.1465 | unseen ROC 0.4857 PR 0.1335 | valAUC 0.4807 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4685 PR 0.1428 | unseen ROC 0.4709 PR 0.1302 | valAUC 0.4690 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4624 PR 0.1405 | unseen ROC 0.4659 PR 0.1283 | valAUC 0.4244 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4593 PR 0.1399 | unseen ROC 0.4630 PR 0.1279 | valAUC 0.4060 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4595 PR 0.1397 | unseen ROC 0.4625 PR 0.1275 | valAUC 0.4316 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4628 PR 0.1406 | unseen ROC 0.4647 PR 0.1279 | valAUC 0.4477 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4675 PR 0.1420 | unseen ROC 0.4676 PR 0.1287 | valAUC 0.4526 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4736 PR 0.1438 | unseen ROC 0.4741 PR 0.1309 | valAUC 0.4609 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4802 PR 0.1459 | unseen ROC 0.4789 PR 0.1323 | valAUC 0.4825 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4865 PR 0.1482 | unseen ROC 0.4853 PR 0.1342 | valAUC 0.4885 | tau+ 0.500
