# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 3 --method outpost --tag C_noconformal --rotations 12 --set use_conformal=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(12)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7736 PR 0.5316 | unseen ROC 0.7550 PR 0.4517 | valAUC 0.9811 | tau+ 0.950
[OUTPOST-v4] epoch 1: test-all ROC 0.7669 PR 0.5322 | unseen ROC 0.7473 PR 0.4504 | valAUC 0.9889 | tau+ 0.950
[OUTPOST-v4] epoch 2: test-all ROC 0.7669 PR 0.5526 | unseen ROC 0.7471 PR 0.4752 | valAUC 0.9889 | tau+ 0.950
[OUTPOST-v4] epoch 3: test-all ROC 0.7678 PR 0.5621 | unseen ROC 0.7480 PR 0.4882 | valAUC 0.9896 | tau+ 0.950
[OUTPOST-v4] epoch 4: test-all ROC 0.7697 PR 0.5689 | unseen ROC 0.7498 PR 0.4968 | valAUC 0.9936 | tau+ 0.950
[OUTPOST-v4] epoch 5: test-all ROC 0.7716 PR 0.5792 | unseen ROC 0.7520 PR 0.5097 | valAUC 0.9953 | tau+ 0.950
[OUTPOST-v4] epoch 6: test-all ROC 0.7750 PR 0.5901 | unseen ROC 0.7558 PR 0.5244 | valAUC 0.9965 | tau+ 0.950
[OUTPOST-v4] epoch 7: test-all ROC 0.7814 PR 0.6009 | unseen ROC 0.7624 PR 0.5373 | valAUC 0.9967 | tau+ 0.950
[OUTPOST-v4] epoch 8: test-all ROC 0.7850 PR 0.6099 | unseen ROC 0.7659 PR 0.5476 | valAUC 0.9976 | tau+ 0.950
[OUTPOST-v4] epoch 9: test-all ROC 0.7865 PR 0.6144 | unseen ROC 0.7675 PR 0.5531 | valAUC 0.9986 | tau+ 0.950
[OUTPOST-v4] epoch 10: test-all ROC 0.7896 PR 0.6189 | unseen ROC 0.7712 PR 0.5586 | valAUC 0.9986 | tau+ 0.950
[OUTPOST-v4] epoch 11: test-all ROC 0.7923 PR 0.6222 | unseen ROC 0.7739 PR 0.5621 | valAUC 0.9991 | tau+ 0.950
[OUTPOST-v4] epoch 12: test-all ROC 0.7939 PR 0.6251 | unseen ROC 0.7756 PR 0.5652 | valAUC 0.9981 | tau+ 0.950
[OUTPOST-v4] epoch 13: test-all ROC 0.7956 PR 0.6278 | unseen ROC 0.7773 PR 0.5684 | valAUC 0.9993 | tau+ 0.950
[OUTPOST-v4] epoch 14: test-all ROC 0.7963 PR 0.6315 | unseen ROC 0.7783 PR 0.5734 | valAUC 0.9986 | tau+ 0.950
[OUTPOST-v4] epoch 15: test-all ROC 0.7985 PR 0.6336 | unseen ROC 0.7807 PR 0.5757 | valAUC 0.9991 | tau+ 0.950
[OUTPOST-v4] epoch 16: test-all ROC 0.7982 PR 0.6351 | unseen ROC 0.7803 PR 0.5774 | valAUC 0.9993 | tau+ 0.950
[OUTPOST-v4] epoch 17: test-all ROC 0.7999 PR 0.6389 | unseen ROC 0.7823 PR 0.5815 | valAUC 0.9995 | tau+ 0.950
[OUTPOST-v4] epoch 18: test-all ROC 0.8004 PR 0.6404 | unseen ROC 0.7827 PR 0.5832 | valAUC 0.9995 | tau+ 0.950
[OUTPOST-v4] epoch 19: test-all ROC 0.8033 PR 0.6438 | unseen ROC 0.7859 PR 0.5874 | valAUC 1.0000 | tau+ 0.950
[OUTPOST-v4] epoch 20: test-all ROC 0.8028 PR 0.6442 | unseen ROC 0.7853 PR 0.5878 | valAUC 1.0000 | tau+ 0.950
[OUTPOST-v4] epoch 21: test-all ROC 0.8021 PR 0.6448 | unseen ROC 0.7845 PR 0.5884 | valAUC 1.0000 | tau+ 0.950
[OUTPOST-v4] epoch 22: test-all ROC 0.8065 PR 0.6505 | unseen ROC 0.7892 PR 0.5948 | valAUC 0.9983 | tau+ 0.950
[OUTPOST-v4] epoch 23: test-all ROC 0.8054 PR 0.6514 | unseen ROC 0.7881 PR 0.5959 | valAUC 0.9998 | tau+ 0.950
[OUTPOST-v4] epoch 24: test-all ROC 0.8085 PR 0.6561 | unseen ROC 0.7913 PR 0.6013 | valAUC 0.9991 | tau+ 0.950
[OUTPOST-v4] epoch 25: test-all ROC 0.8107 PR 0.6577 | unseen ROC 0.7940 PR 0.6036 | valAUC 1.0000 | tau+ 0.950
[OUTPOST-v4] epoch 26: test-all ROC 0.8100 PR 0.6583 | unseen ROC 0.7930 PR 0.6036 | valAUC 0.9995 | tau+ 0.950
[OUTPOST-v4] epoch 27: test-all ROC 0.8134 PR 0.6639 | unseen ROC 0.7968 PR 0.6103 | valAUC 0.9993 | tau+ 0.950
[OUTPOST-v4] epoch 28: test-all ROC 0.8137 PR 0.6666 | unseen ROC 0.7971 PR 0.6137 | valAUC 1.0000 | tau+ 0.950
