# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag C_nogate --rotations 9 --set use_atlas_gate=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(9)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7236 PR 0.4311 | unseen ROC 0.7217 PR 0.4187 | valAUC 0.9965 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7285 PR 0.4373 | unseen ROC 0.7267 PR 0.4255 | valAUC 0.9790 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7273 PR 0.4313 | unseen ROC 0.7258 PR 0.4195 | valAUC 0.9920 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7298 PR 0.4344 | unseen ROC 0.7281 PR 0.4221 | valAUC 0.9920 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7357 PR 0.4389 | unseen ROC 0.7340 PR 0.4266 | valAUC 0.9839 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7404 PR 0.4485 | unseen ROC 0.7388 PR 0.4371 | valAUC 0.9641 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7397 PR 0.4517 | unseen ROC 0.7382 PR 0.4406 | valAUC 0.9804 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7480 PR 0.4602 | unseen ROC 0.7462 PR 0.4489 | valAUC 0.9877 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7507 PR 0.4698 | unseen ROC 0.7491 PR 0.4587 | valAUC 0.9839 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7549 PR 0.4752 | unseen ROC 0.7532 PR 0.4640 | valAUC 0.9981 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7548 PR 0.4797 | unseen ROC 0.7532 PR 0.4690 | valAUC 0.9917 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7585 PR 0.4878 | unseen ROC 0.7571 PR 0.4781 | valAUC 0.9934 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.7619 PR 0.4940 | unseen ROC 0.7604 PR 0.4841 | valAUC 0.9948 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.7633 PR 0.5004 | unseen ROC 0.7616 PR 0.4903 | valAUC 0.9983 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.7644 PR 0.5052 | unseen ROC 0.7628 PR 0.4954 | valAUC 0.9868 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.7676 PR 0.5128 | unseen ROC 0.7660 PR 0.5034 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.7706 PR 0.5188 | unseen ROC 0.7689 PR 0.5092 | valAUC 0.9853 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.7672 PR 0.5173 | unseen ROC 0.7657 PR 0.5082 | valAUC 0.9983 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.7709 PR 0.5273 | unseen ROC 0.7694 PR 0.5188 | valAUC 0.9969 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.7736 PR 0.5301 | unseen ROC 0.7720 PR 0.5217 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.7732 PR 0.5339 | unseen ROC 0.7716 PR 0.5256 | valAUC 0.9986 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.7764 PR 0.5364 | unseen ROC 0.7749 PR 0.5279 | valAUC 0.9974 | tau+ 0.500
