# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag C_noconformal --rotations 3 --set use_conformal=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4634 PR 0.1402 | unseen ROC 0.4472 PR 0.1077 | valAUC 0.5109 | tau+ 0.950
[OUTPOST-v4] epoch 1: test-all ROC 0.4554 PR 0.1383 | unseen ROC 0.4411 PR 0.1059 | valAUC 0.4971 | tau+ 0.950
[OUTPOST-v4] epoch 2: test-all ROC 0.4589 PR 0.1396 | unseen ROC 0.4438 PR 0.1068 | valAUC 0.5661 | tau+ 0.950
[OUTPOST-v4] epoch 3: test-all ROC 0.4586 PR 0.1394 | unseen ROC 0.4433 PR 0.1066 | valAUC 0.5069 | tau+ 0.950
[OUTPOST-v4] epoch 4: test-all ROC 0.4602 PR 0.1399 | unseen ROC 0.4444 PR 0.1072 | valAUC 0.5109 | tau+ 0.950
[OUTPOST-v4] epoch 5: test-all ROC 0.4628 PR 0.1408 | unseen ROC 0.4468 PR 0.1077 | valAUC 0.5101 | tau+ 0.950
[OUTPOST-v4] epoch 6: test-all ROC 0.4663 PR 0.1418 | unseen ROC 0.4495 PR 0.1082 | valAUC 0.5247 | tau+ 0.950
[OUTPOST-v4] epoch 7: test-all ROC 0.4666 PR 0.1428 | unseen ROC 0.4492 PR 0.1088 | valAUC 0.5339 | tau+ 0.950
[OUTPOST-v4] epoch 8: test-all ROC 0.4725 PR 0.1444 | unseen ROC 0.4537 PR 0.1098 | valAUC 0.5417 | tau+ 0.950
[OUTPOST-v4] epoch 9: test-all ROC 0.4866 PR 0.1493 | unseen ROC 0.4586 PR 0.1119 | valAUC 0.5802 | tau+ 0.950
[OUTPOST-v4] epoch 10: test-all ROC 0.5289 PR 0.1661 | unseen ROC 0.4822 PR 0.1194 | valAUC 0.6934 | tau+ 0.950
[OUTPOST-v4] epoch 11: test-all ROC 0.5789 PR 0.2123 | unseen ROC 0.5076 PR 0.1355 | valAUC 0.7733 | tau+ 0.950
[OUTPOST-v4] epoch 12: test-all ROC 0.5987 PR 0.2494 | unseen ROC 0.5212 PR 0.1430 | valAUC 0.7876 | tau+ 0.950
[OUTPOST-v4] epoch 13: test-all ROC 0.5952 PR 0.2330 | unseen ROC 0.5157 PR 0.1371 | valAUC 0.8014 | tau+ 0.950
[OUTPOST-v4] epoch 14: test-all ROC 0.5696 PR 0.1978 | unseen ROC 0.5016 PR 0.1296 | valAUC 0.7534 | tau+ 0.950
[OUTPOST-v4] epoch 15: test-all ROC 0.5799 PR 0.2057 | unseen ROC 0.5132 PR 0.1365 | valAUC 0.7767 | tau+ 0.950
[OUTPOST-v4] epoch 16: test-all ROC 0.5929 PR 0.2149 | unseen ROC 0.5281 PR 0.1433 | valAUC 0.7816 | tau+ 0.950
[OUTPOST-v4] epoch 17: test-all ROC 0.6064 PR 0.2295 | unseen ROC 0.5386 PR 0.1513 | valAUC 0.7856 | tau+ 0.950
[OUTPOST-v4] epoch 18: test-all ROC 0.6221 PR 0.2453 | unseen ROC 0.5563 PR 0.1610 | valAUC 0.8224 | tau+ 0.950
[OUTPOST-v4] epoch 19: test-all ROC 0.6267 PR 0.2540 | unseen ROC 0.5604 PR 0.1653 | valAUC 0.8210 | tau+ 0.950
[OUTPOST-v4] epoch 20: test-all ROC 0.6296 PR 0.2627 | unseen ROC 0.5635 PR 0.1706 | valAUC 0.8437 | tau+ 0.950
[OUTPOST-v4] epoch 21: test-all ROC 0.6280 PR 0.2640 | unseen ROC 0.5606 PR 0.1689 | valAUC 0.8385 | tau+ 0.950
[OUTPOST-v4] epoch 22: test-all ROC 0.6221 PR 0.2574 | unseen ROC 0.5576 PR 0.1645 | valAUC 0.8405 | tau+ 0.950
[OUTPOST-v4] epoch 23: test-all ROC 0.6237 PR 0.2654 | unseen ROC 0.5590 PR 0.1670 | valAUC 0.8213 | tau+ 0.950
