# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 0 --method outpost --tag C_noconformal --rotations 12 --set use_conformal=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(12)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6591 PR 0.3694 | unseen ROC 0.6329 PR 0.3074 | valAUC 0.9707 | tau+ 0.950
[OUTPOST-v4] epoch 1: test-all ROC 0.7357 PR 0.5437 | unseen ROC 0.7131 PR 0.4685 | valAUC 0.9882 | tau+ 0.950
[OUTPOST-v4] epoch 2: test-all ROC 0.7492 PR 0.5611 | unseen ROC 0.7275 PR 0.4894 | valAUC 0.9889 | tau+ 0.950
[OUTPOST-v4] epoch 3: test-all ROC 0.7587 PR 0.5715 | unseen ROC 0.7377 PR 0.5020 | valAUC 0.9891 | tau+ 0.950
[OUTPOST-v4] epoch 4: test-all ROC 0.7612 PR 0.5719 | unseen ROC 0.7406 PR 0.5013 | valAUC 0.9957 | tau+ 0.950
[OUTPOST-v4] epoch 5: test-all ROC 0.7657 PR 0.5813 | unseen ROC 0.7454 PR 0.5134 | valAUC 0.9934 | tau+ 0.950
[OUTPOST-v4] epoch 6: test-all ROC 0.7700 PR 0.5912 | unseen ROC 0.7499 PR 0.5258 | valAUC 0.9939 | tau+ 0.950
[OUTPOST-v4] epoch 7: test-all ROC 0.7746 PR 0.5997 | unseen ROC 0.7548 PR 0.5364 | valAUC 0.9967 | tau+ 0.950
[OUTPOST-v4] epoch 8: test-all ROC 0.7771 PR 0.6044 | unseen ROC 0.7576 PR 0.5421 | valAUC 0.9884 | tau+ 0.950
[OUTPOST-v4] epoch 9: test-all ROC 0.7800 PR 0.6081 | unseen ROC 0.7607 PR 0.5466 | valAUC 0.9875 | tau+ 0.950
[OUTPOST-v4] epoch 10: test-all ROC 0.7806 PR 0.6101 | unseen ROC 0.7613 PR 0.5490 | valAUC 0.9950 | tau+ 0.950
