# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 3 --method outpost --tag C_nogate --rotations 3 --set use_atlas_gate=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4755 PR 0.1444 | unseen ROC 0.4636 PR 0.1118 | valAUC 0.4871 | tau+ 0.524
[OUTPOST-v4] epoch 1: test-all ROC 0.4597 PR 0.1403 | unseen ROC 0.4466 PR 0.1078 | valAUC 0.4549 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4507 PR 0.1376 | unseen ROC 0.4398 PR 0.1060 | valAUC 0.4224 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4537 PR 0.1380 | unseen ROC 0.4417 PR 0.1061 | valAUC 0.4523 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4538 PR 0.1388 | unseen ROC 0.4397 PR 0.1063 | valAUC 0.4503 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4581 PR 0.1396 | unseen ROC 0.4440 PR 0.1069 | valAUC 0.4379 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4601 PR 0.1402 | unseen ROC 0.4436 PR 0.1070 | valAUC 0.4690 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4629 PR 0.1410 | unseen ROC 0.4475 PR 0.1078 | valAUC 0.4560 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4676 PR 0.1421 | unseen ROC 0.4509 PR 0.1082 | valAUC 0.4779 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4753 PR 0.1454 | unseen ROC 0.4569 PR 0.1102 | valAUC 0.4934 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4835 PR 0.1480 | unseen ROC 0.4651 PR 0.1123 | valAUC 0.4836 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4906 PR 0.1507 | unseen ROC 0.4703 PR 0.1139 | valAUC 0.5029 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5032 PR 0.1550 | unseen ROC 0.4808 PR 0.1167 | valAUC 0.5388 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5153 PR 0.1605 | unseen ROC 0.4919 PR 0.1203 | valAUC 0.5675 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5246 PR 0.1649 | unseen ROC 0.4963 PR 0.1222 | valAUC 0.5575 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5332 PR 0.1691 | unseen ROC 0.5044 PR 0.1248 | valAUC 0.5862 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5397 PR 0.1724 | unseen ROC 0.5093 PR 0.1268 | valAUC 0.5957 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5474 PR 0.1769 | unseen ROC 0.5148 PR 0.1294 | valAUC 0.5934 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5553 PR 0.1811 | unseen ROC 0.5204 PR 0.1311 | valAUC 0.6224 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5618 PR 0.1853 | unseen ROC 0.5236 PR 0.1327 | valAUC 0.5968 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5687 PR 0.1899 | unseen ROC 0.5314 PR 0.1363 | valAUC 0.6430 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5728 PR 0.1934 | unseen ROC 0.5335 PR 0.1375 | valAUC 0.6684 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5805 PR 0.1988 | unseen ROC 0.5384 PR 0.1399 | valAUC 0.6761 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5885 PR 0.2064 | unseen ROC 0.5455 PR 0.1443 | valAUC 0.6784 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5934 PR 0.2109 | unseen ROC 0.5483 PR 0.1463 | valAUC 0.7118 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.6032 PR 0.2186 | unseen ROC 0.5576 PR 0.1513 | valAUC 0.6983 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.6101 PR 0.2280 | unseen ROC 0.5635 PR 0.1567 | valAUC 0.7330 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.6195 PR 0.2388 | unseen ROC 0.5705 PR 0.1611 | valAUC 0.7733 | tau+ 0.500
