# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 42 --method outpost --tag C_nogate --rotations 6 --set use_atlas_gate=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(6)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7622 PR 0.4755 | unseen ROC 0.7543 PR 0.4421 | valAUC 0.8130 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7551 PR 0.4764 | unseen ROC 0.7475 PR 0.4448 | valAUC 0.7733 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7508 PR 0.4708 | unseen ROC 0.7435 PR 0.4404 | valAUC 0.7766 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7498 PR 0.4715 | unseen ROC 0.7428 PR 0.4410 | valAUC 0.7962 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7502 PR 0.4731 | unseen ROC 0.7427 PR 0.4415 | valAUC 0.7520 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7584 PR 0.4870 | unseen ROC 0.7504 PR 0.4505 | valAUC 0.7768 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7682 PR 0.5064 | unseen ROC 0.7598 PR 0.4665 | valAUC 0.8109 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7752 PR 0.5227 | unseen ROC 0.7660 PR 0.4774 | valAUC 0.8319 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7867 PR 0.5398 | unseen ROC 0.7771 PR 0.4896 | valAUC 0.8378 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7945 PR 0.5521 | unseen ROC 0.7849 PR 0.4958 | valAUC 0.8485 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7991 PR 0.5601 | unseen ROC 0.7891 PR 0.4999 | valAUC 0.8584 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8040 PR 0.5582 | unseen ROC 0.7945 PR 0.4944 | valAUC 0.8780 | tau+ 0.500
